Dimension,Correlation,PValue,AbsCorrelation
118,0.21881944983602256,0.0,0.21881944983602256
91,0.19425512271967987,0.0,0.19425512271967987
195,0.19425293244905611,0.0,0.19425293244905611
116,0.18444155944292473,0.0,0.18444155944292473
76,-0.18368876401955558,0.0,0.18368876401955558
139,-0.17569409632697922,0.0,0.17569409632697922
105,-0.17089424972479383,1.54162602165e-313,0.17089424972479383
119,0.16747391134859435,5.0546265885014496e-301,0.16747391134859435
158,0.162025326512457,1.2299509554742963e-281,0.162025326512457
39,0.15711841716590264,9.370758690638162e-265,0.15711841716590264
75,0.15112635397451019,7.069481428431605e-245,0.15112635397451019
175,-0.15098450008324926,2.0425317819183e-244,0.15098450008324926
24,0.14975345650538424,1.9496826073358012e-240,0.14975345650538424
83,-0.1493498904767971,3.8657463633674635e-239,0.1493498904767971
157,-0.14384963801656425,8.020436824715125e-222,0.14384963801656425
12,0.14355768932051136,6.374758503554691e-221,0.14355768932051136
167,0.141983908009396,4.213970843964645e-216,0.141983908009396
125,-0.1417418352613732,2.2973093545970393e-215,0.1417418352613732
50,-0.13846841333328969,1.5588413513781843e-205,0.13846841333328969
16,-0.13654367052517094,7.285967124302176e-200,0.13654367052517094
59,-0.13638783816404218,2.0793244811924596e-199,0.13638783816404218
82,-0.13361467178469363,2.1515536012291574e-191,0.13361467178469363
150,-0.1335673854450987,2.937239546510029e-191,0.1335673854450987
79,0.13144358719839228,3.080997211029342e-185,0.13144358719839228
17,-0.12732091363022136,7.794179031142917e-174,0.12732091363022136
6,-0.12166378588009776,8.516064314421523e-159,0.12166378588009776
115,0.12121423146140549,1.2449998501973677e-157,0.12121423146140549
181,-0.12056810479702008,5.777244490091131e-156,0.12056810479702008
58,-0.12051794825502112,7.775113829139577e-156,0.12051794825502112
80,-0.12044842477159834,1.173294410529657e-155,0.12044842477159834
161,-0.1201427265331885,7.143399128010283e-155,0.1201427265331885
69,0.11887312937151268,1.2306000102853923e-151,0.11887312937151268
34,-0.11860728378897958,5.798201939513556e-151,0.11860728378897958
109,-0.11738952316931381,6.716831809730512e-148,0.11738952316931381
197,-0.1161031473398353,1.0677663271418388e-144,0.1161031473398353
7,0.11539066819536967,6.109767670868555e-143,0.11539066819536967
67,0.11535634047834607,7.420357169064202e-143,0.11535634047834607
89,0.11414383510736369,6.840253987177471e-140,0.11414383510736369
15,0.1136865066438101,8.809308501917227e-139,0.1136865066438101
143,0.11344504286641614,3.3814310080350944e-138,0.11344504286641614
29,-0.1133676393474255,5.20102897730426e-138,0.1133676393474255
13,0.1119304532396002,1.4597803389959322e-134,0.1119304532396002
25,-0.11101961935512387,2.120050883501785e-132,0.11101961935512387
40,0.11034038249714437,8.451091229862339e-131,0.11034038249714437
127,0.10920019368154785,3.900549331204749e-128,0.10920019368154785
106,-0.10893399512612613,1.6183371442464181e-127,0.10893399512612613
165,0.10886862136786474,2.293980602684147e-127,0.10886862136786474
117,0.10530494102739979,3.020027336814509e-119,0.10530494102739979
52,0.10445852349161128,2.3334993627221892e-117,0.10445852349161128
169,-0.10293663077045152,5.292750406691067e-114,0.10293663077045152
64,0.0991530243305256,7.067368252053022e-106,0.0991530243305256
23,-0.09843051660919916,2.3213670944270085e-104,0.09843051660919916
183,-0.09818910962094728,7.411871717035829e-104,0.09818910962094728
84,-0.09800960200784421,1.7539568066459348e-103,0.09800960200784421
77,-0.0979378654379798,2.47355983360731e-103,0.0979378654379798
184,-0.09571692915540295,9.137468377875478e-99,0.09571692915540295
173,-0.09272105166963157,8.990802822945022e-93,0.09272105166963157
123,-0.09100102211697339,2.0293583722670806e-89,0.09100102211697339
72,0.09093640989536494,2.704553199467265e-89,0.09093640989536494
44,0.08979112042404509,4.2486912955165785e-87,0.08979112042404509
51,-0.08916532165009933,6.551930066121995e-86,0.08916532165009933
188,0.08658010725872343,4.320709806620753e-81,0.08658010725872343
97,0.08534272260285006,7.790115759290408e-79,0.08534272260285006
98,-0.08387483995387007,3.3518599119456805e-76,0.08387483995387007
42,-0.0835802093395503,1.1178215290616317e-75,0.0835802093395503
31,-0.08313821449307571,6.754746439147763e-75,0.08313821449307571
171,-0.08273372391517123,3.4745361765007795e-74,0.08273372391517123
153,-0.0826335693902735,5.205666357902148e-74,0.0826335693902735
99,0.08249234165840585,9.198065220209214e-74,0.08249234165840585
21,-0.08125954704777844,1.26946469924098e-71,0.08125954704777844
187,-0.08040304706750939,3.7261124934557636e-70,0.08040304706750939
71,-0.08015479686772864,9.856269297267974e-70,0.08015479686772864
114,0.07944895514621761,1.5405847259773716e-68,0.07944895514621761
103,-0.07882704730229928,1.7016619638594177e-67,0.07882704730229928
126,0.07712821585665548,1.0926207996868907e-64,0.07712821585665548
104,-0.07689685431557311,2.6066008582866707e-64,0.07689685431557311
0,-0.07671492035549457,5.154755928137207e-64,0.07671492035549457
147,-0.07607768812928918,5.54462093532276e-63,0.07607768812928918
196,0.0734791660150495,7.266863689940745e-59,0.0734791660150495
131,-0.07226445985668425,5.45576281022167e-57,0.07226445985668425
62,0.07201667309058078,1.3049339515740431e-56,0.07201667309058078
1,0.07143564922974902,9.966620615763738e-56,0.07143564922974902
8,-0.07136230092150164,1.2867756363240521e-55,0.07136230092150164
146,0.07019140455124853,7.332753458431791e-54,0.07019140455124853
130,0.07018537179192934,7.485794125772161e-54,0.07018537179192934
151,0.06891529299322324,5.567610145850913e-52,0.06891529299322324
128,0.06494240353210602,2.392570524620211e-46,0.06494240353210602
134,-0.06482944793951781,3.420887494834355e-46,0.06482944793951781
81,0.06377457819501245,9.357939448363418e-45,0.06377457819501245
20,-0.06348199155578409,2.3205951143825304e-44,0.06348199155578409
101,-0.06223317790219697,1.0683278311837548e-42,0.06223317790219697
121,-0.06175409529101041,4.549611413211985e-42,0.06175409529101041
49,0.05982396461024952,1.3933925426644977e-39,0.05982396461024952
108,0.059256873922483966,7.237124151845376e-39,0.059256873922483966
27,0.05856365397620633,5.30858253031085e-38,0.05856365397620633
93,0.058291752220578016,1.152529606728058e-37,0.058291752220578016
14,0.057642949396792875,7.222930986954505e-37,0.057642949396792875
194,0.056991868130537214,4.4632788451696495e-36,0.056991868130537214
186,0.056058674600714196,5.85776562078426e-35,0.056058674600714196
113,-0.05561589140224711,1.958047357671227e-34,0.05561589140224711
144,-0.05540921621253121,3.4279687386790378e-34,0.05540921621253121
2,0.05516995341034168,6.538471209758573e-34,0.05516995341034168
141,0.0550312334562416,9.495496213843888e-34,0.0550312334562416
35,-0.05436737033036906,5.5896180247677144e-33,0.05436737033036906
177,0.05417638419021573,9.271413397984202e-33,0.05417638419021573
47,-0.053535461073639816,5.000745107056407e-32,0.053535461073639816
178,-0.053424162860451534,6.687271354305415e-32,0.053424162860451534
102,0.05299669796696568,2.0303953657516594e-31,0.05299669796696568
160,-0.05213300568901385,1.8638433919458266e-30,0.05213300568901385
41,0.05157692958392886,7.621097844593729e-30,0.05157692958392886
136,0.051478689536355336,9.758723497322859e-30,0.051478689536355336
9,-0.04859015784058078,1.1375489723434079e-26,0.04859015784058078
180,0.0481658891387815,3.1020343407637524e-26,0.0481658891387815
156,-0.04701588468880086,4.504007093376768e-25,0.04701588468880086
66,0.04643108880646611,1.7133394857061345e-24,0.04643108880646611
18,0.0458917618816972,5.78928509034449e-24,0.0458917618816972
4,-0.045507121204967305,1.3678073338049607e-23,0.045507121204967305
38,0.04508348176048158,3.497043557800797e-23,0.04508348176048158
189,-0.04473165094236364,7.575656659939725e-23,0.04473165094236364
140,-0.04428686094143067,1.9958881567083645e-22,0.04428686094143067
138,-0.04415231700894232,2.6704411478942234e-22,0.04415231700894232
10,-0.04398091927117461,3.8647153217913097e-22,0.04398091927117461
174,0.0430295238044755,2.931226570550699e-21,0.0430295238044755
112,0.041730332622611235,4.3462265607295605e-20,0.041730332622611235
162,0.041301697278845466,1.0393087373807678e-19,0.041301697278845466
185,-0.041183269990633826,1.3203242844177209e-19,0.041183269990633826
168,-0.04082350252688145,2.720388557304428e-19,0.04082350252688145
54,-0.04078555701311517,2.934854797384271e-19,0.04078555701311517
135,-0.04039226763283344,6.417856530284059e-19,0.04039226763283344
30,-0.03927956339429711,5.6403279527447644e-18,0.03927956339429711
133,0.03899041575737993,9.825788401919096e-18,0.03899041575737993
22,0.03893191374708586,1.0988258631288794e-17,0.03893191374708586
65,-0.038674079453944826,1.7951603992129005e-17,0.038674079453944826
43,-0.03853843347435491,2.321122811205964e-17,0.03853843347435491
107,0.037068105013341957,3.55431788319816e-16,0.037068105013341957
137,0.03692298868092305,4.626786584813247e-16,0.03692298868092305
149,-0.036561777635210964,8.880550559767144e-16,0.036561777635210964
60,-0.035864985716708354,3.0690899540673344e-15,0.035864985716708354
33,-0.03547083721019771,6.126220401001355e-15,0.03547083721019771
148,-0.03546117871518969,6.23028663869676e-15,0.03546117871518969
45,-0.035267866470947214,8.720006825307863e-15,0.035267866470947214
92,-0.03525127793632442,8.974494889195744e-15,0.03525127793632442
142,-0.03517413920428154,1.0257224526120633e-14,0.03517413920428154
132,0.03479509202884208,1.969408893195193e-14,0.03479509202884208
3,0.03452146188590968,3.1405017223143945e-14,0.03452146188590968
182,-0.03256156274072919,8.002521552446221e-13,0.03256156274072919
53,-0.03236873255599858,1.0896438958886795e-12,0.03236873255599858
87,-0.031921766402528313,2.2134143055162005e-12,0.031921766402528313
28,0.031376153187970185,5.190028713892007e-12,0.031376153187970185
129,-0.030032159199633587,3.9867141632505004e-11,0.030032159199633587
120,-0.02905893948524911,1.6539677317377957e-10,0.02905893948524911
154,0.02880645608975506,2.3748948506642876e-10,0.02880645608975506
163,-0.02753404311181009,1.4043907029249023e-09,0.02753404311181009
191,-0.02697234784290218,3.0034717685363006e-09,0.02697234784290218
124,0.023439374186388705,2.546438683387373e-07,0.023439374186388705
166,-0.023359485078553684,2.796332162396982e-07,0.023359485078553684
86,0.022566476999623608,6.96792286842544e-07,0.022566476999623608
155,-0.022530392674865167,7.258412501845291e-07,0.022530392674865167
85,-0.022181555698559258,1.073886118422869e-06,0.022181555698559258
164,-0.02184232199693905,1.5632239053383633e-06,0.02184232199693905
57,0.021715592372336594,1.7961325820009553e-06,0.021715592372336594
172,-0.02166928722420985,1.8892792118872396e-06,0.02166928722420985
190,0.0212736766729586,2.8981521377458777e-06,0.0212736766729586
5,-0.020995853567183885,3.896944119937825e-06,0.020995853567183885
96,-0.019551759803895372,1.7141744551099418e-05,0.019551759803895372
63,-0.018096026890893048,6.919263843677927e-05,0.018096026890893048
11,-0.017751716389599083,9.48804515229914e-05,0.017751716389599083
90,0.017677178870174608,0.00010151915362409183,0.017677178870174608
36,0.016767793664100118,0.00022696349716615067,0.016767793664100118
176,-0.016460398778266126,0.0002953510664433003,0.016460398778266126
68,0.01549037128480299,0.0006591593046303086,0.01549037128480299
122,-0.01453069928171384,0.00139835688268424,0.01453069928171384
152,-0.014448634397465628,0.0014883587854931297,0.014448634397465628
94,0.014050354843845085,0.002005869219031107,0.014050354843845085
74,0.014027686115938218,0.0020397888133350714,0.014027686115938218
55,0.013961252691041749,0.0021422481148888387,0.013961252691041749
26,0.013782795747543153,0.0024412820173335416,0.013782795747543153
48,0.013667449311506485,0.0026543986969674903,0.013667449311506485
95,-0.0136173075613455,0.0027522373894958863,0.0136173075613455
32,0.013554707704717379,0.002879005083940741,0.013554707704717379
170,-0.012381994899068341,0.006479072139760652,0.012381994899068341
88,-0.012160551759269675,0.007499650334282855,0.012160551759269675
111,-0.011323496178007023,0.01278354941254552,0.011323496178007023
78,-0.010980276061770922,0.015766635905509675,0.010980276061770922
145,0.010414740401282773,0.02202596159106194,0.010414740401282773
110,0.010088470045705712,0.02654268872508448,0.010088470045705712
179,0.010063341555711305,0.026921592404316748,0.010063341555711305
100,0.009669193646439127,0.03350439668619624,0.009669193646439127
198,0.007874450803348969,0.08338779795833556,0.007874450803348969
37,-0.007737732006379918,0.08888715043258419,0.007737732006379918
19,0.007666425649272461,0.09186924255973863,0.007666425649272461
192,0.007629872479257348,0.09342880182861212,0.007629872479257348
199,-0.005398095722918532,0.2352781973201813,0.005398095722918532
46,0.004480412492441197,0.32457504137867077,0.004480412492441197
159,-0.004038941427402168,0.3745226897742434,0.004038941427402168
61,-0.00376522042931478,0.407755072466016,0.00376522042931478
56,-0.0035041680822982786,0.44103104246123626,0.0035041680822982786
73,-0.0029245453438534286,0.5202160529459435,0.0029245453438534286
70,0.0027682947809196277,0.5427512513970228,0.0027682947809196277
193,0.0010618240183828224,0.8154041236416075,0.0010618240183828224
